,station,valid,lon,lat,tmpf,dwpf,relh,drct,sknt,p01i,alti,mslp,vsby,gust,skyc1,skyc2,skyc3,skyc4,skyl1,skyl2,skyl3,skyl4,wxcodes,ice_accretion_1hr,ice_accretion_3hr,ice_accretion_6hr,peak_wind_gust,peak_wind_drct,peak_wind_time,feel,metar
6510720,RUQ,2008-11-18 17:28,-80.5203,35.6459,39.20,10.40,30.07,360.00,15.00,M,30.23,M,10.00,20.00,BKN,   ,   ,M,6500.00,M,M,M,M,M,M,M,M,M,M,30.11,METAR KRUQ 181728Z AUTO 36015G20KT 10SM BKN065 04/M12 A3023 RMK AO2
5447396,EBS,2008-09-28 05:41,-93.8691,42.4392,54.00,52.00,92.92,40.00,4.00,M,30.16,M,5.50,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,54.00,M
5560835,LHZ,2008-10-03 15:23,-78.3303,36.0233,68.00,48.20,49.10,0.00,0.00,M,30.07,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,68.00,METAR KLHZ 031523Z AUTO 00000KT 10SM CLR 20/09 A3007 RMK AO2
4724325,FFA,2008-08-24 22:41,-75.67,36.02,80.60,68.00,65.54,110.00,5.00,M,30.00,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,83.29,METAR KFFA 242241Z AUTO 11005KT 10SM CLR 27/20 A3000 RMK AO2
7295661,ORS,2008-12-25 19:10,-122.91,48.71,33.80,32.00,93.03,0.00,0.00,M,29.56,M,8.00,M,SCT,BKN,OVC,M,500.00,900.00,1700.00,M,M,M,M,M,M,M,M,33.80,METAR KORS 251910Z AUTO 00000KT 8SM SCT005 BKN009 OVC017 01/00 A2956 RMK AO2
6460210,ADU,2008-11-16 06:35,-94.9204,41.6994,26.00,24.00,92.01,240.00,3.00,M,30.07,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,21.83,M
6525548,JSO,2008-11-19 10:26,-95.22,31.87,41.00,33.80,75.33,180.00,7.00,M,30.35,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,35.75,METAR KJSO 191026Z AUTO 18007KT 10SM CLR 05/01 A3035 RMK AO2
612365,JQF,2008-01-31 01:57,-80.7091,35.3878,32.00,17.60,54.87,0.00,0.00,M,30.16,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,32.00,METAR KJQF 310157Z 00000KT 10SM CLR 00/M08 A3016
1786771,RHP,2008-03-28 11:21,-83.863,35.1952,53.60,48.20,81.87,0.00,0.00,M,30.03,M,10.00,M,BKN,OVC,   ,M,2600.00,3500.00,M,M,M,M,M,M,M,M,M,53.60,METAR KRHP 281121Z AUTO 00000KT 10SM BKN026 OVC035 12/09 A3003 RMK AO2
7113345,LVJ,2008-12-16 22:53,-95.24,29.52,44.06,44.06,100.00,20.00,5.00,M,30.13,1020.00,0.25,M,OVC,   ,   ,M,200.00,M,M,M,FG,M,M,M,M,M,M,40.72,METAR KLVJ 162253Z AUTO 02005KT 1/4SM FG OVC002 07/07 A3013 RMK AO2 SLP200 T00670067 TSNO
6388454,RBO,2008-11-12 18:34,-97.6905,27.7785,82.40,57.20,42.25,30.00,13.00,M,29.84,M,10.00,19.00,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,82.08,METAR KRBO 121834Z AUTO 03013G19KT 10SM CLR 28/14 A2984 RMK AO2
92732,UKF,2008-01-05 15:22,-81.0983,36.2228,33.80,17.60,51.04,0.00,0.00,M,30.44,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,33.80,METAR KUKF 051522Z AUTO 00000KT 10SM CLR 01/M08 A3044 RMK AO1
227782,XBP,2008-01-12 08:29,-97.8284,33.1753,35.60,28.40,74.80,0.00,0.00,M,29.83,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,35.60,METAR KXBP 120829Z AUTO 00000KT 10SM CLR 02/M02 A2983 RMK AO2
1869940,OOA,2008-04-01 20:37,-92.4919,41.2273,44.00,35.00,70.42,330.00,13.00,M,30.30,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,36.94,M
861875,MUT,2008-02-12 11:57,-91.1406,41.367,11.00,6.00,79.85,30.00,6.00,M,30.10,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.24,M
6255371,GYI,2008-11-06 00:05,-96.6737,33.7141,77.00,53.60,44.25,170.00,17.00,M,29.72,M,10.00,21.00,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,77.00,METAR KGYI 060005Z AUTO 17017G21KT 10SM CLR 25/12 A2972 RMK AO2
2545386,CAV,2008-05-06 20:55,-93.7593,42.743,82.40,51.80,34.69,200.00,20.00,M,29.71,M,10.00,-99.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,81.20,M
178949,MUT,2008-01-10 01:52,-91.1406,41.367,34.00,30.00,85.11,120.00,7.00,M,30.02,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,27.22,M
2841194,NYC,2008-05-22 01:51,-73.9693,40.779,55.94,44.06,64.28,M,5.00,M,29.57,1000.30,10.00,M,OVC,   ,   ,   ,10000.00,M,M,M,M,M,M,M,M,M,M,55.94,METAR KNYC 220151Z AUTO VRB05KT 10SM OVC100 13/07 A2957 RMK AO2 SLP003 T01330067 TSNO
380395,CKP,2008-01-19 19:23,-95.5538,42.7304,4.00,-10.00,51.33,290.00,11.00,M,30.34,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,-12.92,M
4359464,1A5,2008-08-06 06:21,-83.42,35.22,66.20,62.60,88.18,0.00,0.00,M,30.16,M,3.00,M,CLR,   ,   ,M,M,M,M,M,BR,M,M,M,M,M,M,66.20,METAR K1A5 060621Z AUTO 00000KT 3SM BR CLR 19/17 A3016 RMK AO2
1156497,CCY,2008-02-26 22:43,-92.6132,43.073,25.00,18.00,74.36,310.00,16.00,M,30.09,M,10.00,25.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,11.29,M
6983283,RHP,2008-12-10 20:40,-83.863,35.1952,62.60,57.20,82.50,0.00,0.00,M,29.94,M,10.00,M,OVC,   ,   ,M,3100.00,M,M,M,M,M,M,M,M,M,M,62.60,METAR KRHP 102040Z AUTO 00000KT 10SM OVC031 17/14 A2994 RMK AO2
1963240,PEA,2008-04-06 14:17,-92.9431,41.3989,54.00,43.00,66.24,150.00,12.00,M,29.80,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,54.00,M
6341537,ORC,2008-11-10 10:45,-96.0606,42.9895,21.00,20.00,95.84,90.00,4.00,M,30.14,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,14.57,M
5479178,OXV,2008-09-29 16:33,-93.1114,41.2984,68.00,60.00,75.57,350.00,8.00,M,30.10,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,68.00,M
4476512,T65,2008-08-12 10:45,-97.9731,26.1776,80.60,77.00,88.83,170.00,7.00,M,29.75,M,7.00,M,OVC,   ,   ,M,2600.00,M,M,M,M,M,M,M,M,M,M,87.10,METAR KT65 121045Z AUTO 17007KT 7SM OVC026 27/25 A2975 RMK AO2 T02700250
3147572,CLM,2008-06-06 09:53,-123.5,48.12,46.04,42.98,88.99,80.00,3.00,M,29.77,1008.30,10.00,M,FEW,SCT,OVC,M,3600.00,6000.00,8000.00,M,-RA,M,M,M,M,M,M,44.74,METAR KCLM 060953Z AUTO 08003KT 10SM -RA FEW036 SCT060 OVC080 08/06 A2977 RMK AO2 RAB23 SLP083 P0000 T00780061
3458025,GGI,2008-06-21 16:55,-92.7332,41.7097,82.40,35.60,18.67,300.00,10.00,M,30.10,M,10.00,15.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,80.08,M
495446,HWV,2008-01-25 07:56,-72.8689,40.8217,21.92,6.98,52.01,330.00,10.00,M,30.20,1022.80,10.00,M,CLR,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,10.33,METAR KHWV 250756Z AUTO 33010KT 10SM CLR M06/M14 A3020 RMK AO2 SLP228 T10561139 TSNO
3233727,6R6,2008-06-10 19:53,-102.2129,30.046,96.08,64.94,36.11,140.00,13.00,M,29.89,1007.50,M,24.00,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,98.87,METAR K6R6 101953Z AUTO 14013G24KT 36/18 A2989 RMK AO2 SLP075 T03560183 PWINO TSNO
6089933,BBD,2008-10-28 07:05,-99.3239,31.1793,41.00,24.80,52.17,0.00,0.00,M,30.55,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,41.00,METAR KBBD 280705Z AUTO 00000KT 10SM CLR 05/M04 A3055 RMK
609944,ORC,2008-01-30 23:15,-96.0606,42.9895,3.20,-4.00,71.29,70.00,6.00,M,30.06,M,7.00,-99.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,-9.16,M
6695496,MXO,2008-11-27 03:43,-91.1605,42.2204,22.00,18.00,M,M,M,M,29.99,M,5.50,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
1521704,ORC,2008-03-15 16:03,-96.0606,42.9895,27.00,20.00,74.57,20.00,8.00,M,30.03,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,17.95,M
956950,TVK,2008-02-17 06:35,-92.8983,40.6832,32.00,32.00,100.00,110.00,4.00,M,29.59,M,3.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,27.42,M
2556779,MNZ,2008-05-07 11:09,-98.1486,31.6659,64.40,60.80,88.09,160.00,12.00,M,29.63,M,10.00,18.00,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,64.40,METAR KMNZ 071109Z AUTO 16012G18KT 10SM CLR 18/16 A2963 RMK AO2
2127510,11R,2008-04-15 08:22,-96.3742,30.2189,39.20,39.20,100.00,0.00,0.00,M,30.24,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,39.20,METAR K11R 150822Z AUTO 00000KT 10SM CLR 04/04 A3024 RMK AO2
5733331,PRX,2008-10-11 09:55,-95.4507,33.6366,59.00,57.20,93.74,120.00,7.00,M,30.05,M,5.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,59.00,METAR KPRX 110955Z AUTO 12007KT 5SM CLR 15/14 A3005 RMK AO1
5987946,MXO,2008-10-22 21:53,-91.1605,42.2204,53.00,27.00,36.36,110.00,15.00,M,30.19,M,10.00,21.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,53.00,M
7392015,MUT,2008-12-30 07:55,-91.1406,41.367,30.20,26.60,86.28,0.00,0.00,M,30.15,M,10.00,-99.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,30.20,M
5034941,ELP,2008-09-08 16:51,-106.3758,31.8111,71.96,60.08,66.20,0.00,0.00,M,30.08,1013.20,10.00,M,FEW,   ,   ,M,2500.00,M,M,M,M,M,M,M,M,M,M,71.96,METAR KELP 081651Z 00000KT 10SM FEW025 22/16 A3008 RMK AO2 SLP132 CLDS TPG MTNS NW T02220156
1787268,MUT,2008-03-28 11:55,-91.1406,41.367,30.20,24.80,80.07,M,0.00,M,30.20,M,10.00,-99.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,30.20,M
6409306,1A5,2008-11-13 19:04,-83.42,35.22,57.20,53.60,87.74,0.00,0.00,M,29.98,M,10.00,M,OVC,   ,   ,M,500.00,M,M,M,M,M,M,M,M,M,M,57.20,METAR K1A5 131904Z AUTO 00000KT 10SM OVC005 14/12 A2998 RMK AO2
6100718,LFK,2008-10-28 20:53,-94.75,31.234,64.04,21.92,19.80,10.00,5.00,M,30.46,1031.50,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,64.04,METAR KLFK 282053Z AUTO 01005KT 10SM CLR 18/M06 A3046 RMK AO2 SLP315 T01781056 56028
6551726,FRG,2008-11-20 16:53,-73.4134,40.7288,35.06,21.02,56.18,320.00,6.00,M,29.84,1010.40,10.00,M,BKN,BKN,BKN,   ,4100.00,4900.00,6000.00,M,M,M,M,M,M,M,M,29.22,METAR KFRG 201653Z 32006KT 10SM BKN041 BKN049 BKN060 02/M06 A2984 RMK AO2 SLP104 T00171061
5397720,SLK,2008-09-26 00:51,-74.2062,44.3853,53.96,48.92,83.00,0.00,0.00,M,30.43,1030.90,6.00,M,CLR,   ,   ,   ,M,M,M,M,HZ,M,M,M,M,M,M,53.96,METAR KSLK 260051Z AUTO 00000KT 6SM HZ CLR 12/09 A3043 RMK AO2 SLP309 T01220094
3285965,GYI,2008-06-13 11:05,-96.6737,33.7141,73.40,68.00,83.21,170.00,10.00,M,29.93,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,73.40,METAR KGYI 131105Z AUTO 17010KT 10SM CLR 23/20 A2993 RMK AO2
1178777,RDK,2008-02-27 22:55,-95.2624,41.0106,37.40,28.40,69.67,20.00,4.00,M,30.13,M,10.00,-99.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,33.73,M
3365841,CSQ,2008-06-17 06:13,-94.3608,41.0188,56.00,48.00,74.45,330.00,6.00,M,30.13,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,56.00,M
4267683,PWG,2008-08-01 08:15,-97.3165,31.4849,82.40,71.60,69.90,180.00,12.00,M,29.85,M,10.00,15.00,SCT,   ,   ,M,12000.00,M,M,M,M,M,M,M,M,M,M,87.18,METAR KPWG 010815Z AUTO 18012G15KT 10SM SCT120 28/22 A2985 RMK AO1
3837693,ALW,2008-07-10 13:53,-118.289,46.0948,71.06,48.92,45.43,200.00,6.00,M,29.93,1012.40,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,70.00,METAR KALW 101353Z 20006KT 10SM CLR 22/09 A2993 RMK AO2 SLP124 T02170094
981061,HHF,2008-02-18 11:27,-100.404,35.895,32.00,17.60,54.87,0.00,0.00,M,30.11,M,10.00,M,SCT,SCT,   ,M,9000.00,10000.00,M,M,M,M,M,M,M,M,M,32.00,METAR KHHF 181127Z AUTO 00000KT 10SM SCT090 SCT100 00/M08 A3011 RMK AO2
6945613,EBG,2008-12-09 03:25,-98.1222,26.4417,73.58,67.10,80.18,180.00,13.00,M,29.73,M,7.00,18.00,SCT,   ,   ,M,1700.00,M,M,M,M,M,M,M,M,M,M,73.58,METAR KEBG 090325Z AUTO 18013G18KT 7SM SCT017 23/20 A2973 RMK AO2 T02310195
4716819,PKV,2008-08-24 14:06,-96.681,28.654,78.80,71.60,78.62,270.00,7.00,M,29.94,M,2.00,M,CLR,   ,   ,M,M,M,M,M,HZ,M,M,M,M,M,M,81.70,METAR KPKV 241406Z AUTO 27007KT 2SM HZ CLR 26/22 A2994 RMK AO2
5621627,TVK,2008-10-06 09:15,-92.8983,40.6832,60.80,55.40,M,M,M,M,30.04,M,10.00,-99.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
4071533,HNR,2008-07-22 01:33,-95.3355,41.5834,75.00,70.00,84.46,20.00,4.00,M,29.97,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,76.17,M
26714,AXA,2008-01-02 08:53,-94.2724,43.0796,1.00,-4.00,78.95,320.00,9.00,M,30.64,M,M,18.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,-15.03,M
2207616,SHN,2008-04-19 08:53,-123.1476,47.2336,33.98,30.92,88.42,200.00,3.00,M,29.89,1012.70,10.00,M,OVC,   ,   ,M,800.00,M,M,M,M,M,M,M,M,M,M,30.95,METAR KSHN 190853Z AUTO 20003KT 10SM OVC008 01/M01 A2989 RMK AO2 SLP127 T00111006 58006
1942178,CSQ,2008-04-05 13:16,-94.3608,41.0188,42.00,36.00,79.11,210.00,11.00,M,29.95,M,7.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,35.10,M
3967852,DEH,2008-07-17 00:33,-91.7433,43.2755,81.00,73.00,76.70,150.00,3.00,M,30.10,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,85.81,M
1308707,TNB,2008-03-05 20:43,-81.65,36.2,35.60,26.60,69.46,260.00,14.00,M,29.92,M,10.00,19.00,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,25.80,METAR KTNB 052043Z AUTO 26014G19KT 10SM CLR 02/M03 A2992 RMK AO2
6669946,PVW,2008-11-25 23:45,-101.7173,34.1681,59.00,23.00,24.76,200.00,7.00,M,30.06,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,59.00,METAR KPVW 252345Z AUTO 20007KT 10SM CLR 15/M05 A3006 RMK AO2
3765803,DPL,2008-07-06 23:00,-77.98,35.0,87.80,68.00,51.98,180.00,3.00,M,30.01,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,91.43,METAR KDPL 062300Z AUTO 18003KT 10SM CLR 31/20 A3001 RMK AO2
3337247,HNR,2008-06-15 21:53,-95.3355,41.5834,84.00,52.00,33.19,320.00,8.00,M,29.92,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,82.36,M
3306543,TCM,2008-06-14 10:55,-122.4765,47.1377,46.94,41.00,79.70,200.00,5.00,M,30.24,1024.30,10.00,M,OVC,   ,   ,M,2000.00,M,M,M,M,M,M,M,M,M,M,44.14,METAR KTCM 141055Z AUTO 20005KT 10SM OVC020 08/05 A3024 RMK AO2 SLP243 T00830050
4081980,GDJ,2008-07-22 13:25,-97.8169,32.4444,80.60,64.40,57.84,0.00,0.00,M,29.98,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,82.27,METAR KGDJ 221325Z AUTO 00000KT 10SM CLR 27/18 A2998 RMK AO2
1180610,PIL,2008-02-28 00:53,-97.3378,26.1597,53.06,41.00,63.47,110.00,5.00,M,30.29,1025.50,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,53.06,METAR KPIL 280053Z AUTO 11005KT 10SM CLR 12/05 A3029 RMK AO2 SLP255 T01170050
3553082,CPC,2008-06-26 09:37,-78.7146,34.2753,71.60,71.60,100.00,0.00,0.00,M,30.11,M,2.50,M,   ,   ,   ,M,M,M,M,M,BR,M,M,M,M,M,M,73.16,METAR KCPC 260937Z AUTO 00000KT 2 1/2SM BR 22/22 A3011 RMK AO2 SKY OBSCURED
6406809,CCY,2008-11-13 16:06,-92.6132,43.073,45.00,43.00,92.65,200.00,15.00,M,29.47,M,7.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,37.63,M
3722194,OOA,2008-07-04 19:38,-92.4919,41.2273,80.00,57.00,M,M,M,M,30.07,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
5820383,SHL,2008-10-15 07:15,-95.8353,43.2082,46.40,44.60,93.40,210.00,9.00,M,30.13,M,10.00,-99.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,41.42,M
3714344,EBS,2008-07-04 10:36,-93.8691,42.4392,59.00,55.00,86.56,140.00,4.00,M,30.08,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,59.00,M
46662,CAV,2008-01-03 07:44,-93.7593,42.743,9.00,5.00,83.41,170.00,10.00,M,30.53,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,-5.87,M
2749632,DSV,2008-05-17 07:54,-77.713,42.5709,42.98,39.02,85.79,140.00,9.00,M,29.65,1005.10,10.00,M,BKN,BKN,   ,   ,7500.00,9000.00,M,M,M,M,M,M,M,M,M,37.17,METAR KDSV 170754Z AUTO 14009KT 10SM BKN075 BKN090 06/04 A2965 RMK AO2 SLP051 T00610039
4971580,CAV,2008-09-05 11:55,-93.7593,42.743,46.40,46.40,M,M,M,M,29.96,M,1.00,-99.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
3649035,BEA,2008-07-01 07:23,-97.791,28.3619,75.20,71.60,88.59,50.00,3.00,M,30.05,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,76.58,METAR KBEA 010723Z AUTO 05003KT 10SM CLR 24/22 A3005 RMK AO2
1333772,SNK,2008-03-07 01:26,-100.9505,32.6934,35.60,28.40,74.80,360.00,6.00,M,30.14,M,10.00,M,SCT,OVC,   ,M,4300.00,6000.00,M,M,M,M,M,M,M,M,M,29.87,METAR KSNK 070126Z AUTO 36006KT 10SM SCT043 OVC060 02/M02 A3014 RMK AO2
2529904,LBT,2008-05-06 01:54,-79.06,34.61,64.04,60.08,86.95,60.00,4.00,M,30.00,1015.80,7.00,M,SCT,BKN,OVC,M,5500.00,7500.00,9500.00,M,-RA,M,M,M,M,M,M,64.04,METAR KLBT 060154Z AUTO 06004KT 7SM -RA SCT055 BKN075 OVC095 18/16 A3000 RMK AO2 RAB38 SLP158 P0000 T01780156
4736145,BEA,2008-08-25 12:04,-97.791,28.3619,73.40,M,M,310.00,3.00,M,29.88,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,M,METAR KBEA 251204Z AUTO 31003KT 10SM CLR 23/ A2988 RMK AO2
426669,T82,2008-01-22 01:45,-98.9092,30.2432,57.20,55.40,93.69,150.00,3.00,M,30.12,M,0.50,M,OVC,   ,   ,M,100.00,M,M,M,M,M,M,M,M,M,M,57.20,METAR KT82 220145Z AUTO 15003KT 1/2SM OVC001 14/13 A3012 RMK AO1
3786302,EOK,2008-07-07 23:33,-91.4274,40.4615,92.00,75.00,57.75,210.00,8.00,M,29.80,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,103.19,M
7133928,3T5,2008-12-17 22:25,-96.95,29.91,53.60,51.80,93.60,0.00,4.00,M,30.10,M,1.25,M,OVC,   ,   ,M,700.00,M,M,M,BR,M,M,M,M,M,M,53.60,METAR K3T5 172225Z AUTO 00004KT 1 1/4SM BR OVC007 12/11 A3010 RMK AO2
1061850,AFP,2008-02-22 11:00,-80.0771,35.0206,33.80,33.80,100.00,360.00,5.00,M,30.03,M,3.00,M,OVC,   ,   ,M,600.00,M,M,M,RA,M,M,M,M,M,M,28.53,METAR KAFP 221100Z AUTO 36005KT 3SM RA OVC006 01/01 A3003 RMK AO2
7216270,BNW,2008-12-21 22:43,-93.8486,42.0486,-2.00,-8.00,74.93,290.00,18.00,M,30.34,M,5.50,25.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,-25.01,M
