,station,valid,lon,lat,tmpf,dwpf,relh,drct,sknt,p01i,alti,mslp,vsby,gust,skyc1,skyc2,skyc3,skyc4,skyl1,skyl2,skyl3,skyl4,wxcodes,ice_accretion_1hr,ice_accretion_3hr,ice_accretion_6hr,peak_wind_gust,peak_wind_drct,peak_wind_time,feel,metar
5001891,HNZ,2008-09-06 23:40,-78.53,36.36,80.60,73.40,78.76,210.00,4.00,M,29.86,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,85.32,METAR KHNZ 062340Z AUTO 21004KT 10SM CLR 27/23 A2986 RMK AO2
207653,PYX,2008-01-11 09:49,-100.75,36.414,30.20,26.60,86.28,220.00,4.00,M,29.83,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,25.32,METAR KPYX 110949Z AUTO 22004KT 10SM CLR M01/M03 A2983 RMK AO2
961921,RWV,2008-02-17 12:25,-96.7041,30.5155,42.80,42.80,100.00,210.00,8.00,M,29.77,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,37.42,METAR KRWV 171225Z AUTO 21008KT 10SM CLR 06/06 A2977 RMK AO2
5589064,PLU,2008-10-04 21:30,-122.2872,47.1039,57.20,51.80,82.12,220.00,11.00,M,29.55,M,10.00,26.00,FEW,SCT,BKN,M,1600.00,2200.00,3000.00,M,-DZ,M,M,M,M,M,M,57.20,METAR KPLU 042130Z AUTO 22011G26KT 10SM -DZ FEW016 SCT022 BKN030 14/11 A2955 RMK AO2
143223,TFP,2008-01-08 07:45,-97.2115,27.913,69.80,69.80,100.00,150.00,12.00,M,29.89,M,7.00,16.00,BKN,BKN,OVC,M,1300.00,1700.00,2500.00,M,M,M,M,M,M,M,M,69.80,METAR KTFP 080745Z AUTO 15012G16KT 7SM BKN013 BKN017 OVC025 21/21 A2989 RMK AO2
5773006,PEA,2008-10-13 03:55,-92.9431,41.3989,68.00,62.60,82.86,150.00,8.00,M,30.14,M,10.00,-99.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,68.00,M
1072997,ASJ,2008-02-22 23:23,-77.17,36.3,39.20,37.40,93.19,0.00,0.00,M,29.87,M,1.75,M,OVC,   ,   ,M,300.00,M,M,M,BR,M,M,M,M,M,M,39.20,METAR KASJ 222323Z AUTO 00000KT 1 3/4SM BR OVC003 04/03 A2987 RMK AO2
2616419,JNX,2008-05-10 13:22,-78.3903,35.5409,69.80,64.40,82.98,250.00,3.00,M,29.73,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,69.80,METAR KJNX 101322Z AUTO 25003KT 10SM CLR 21/18 A2973 RMK AO1
1115240,ORC,2008-02-24 22:03,-96.0606,42.9895,34.00,31.00,88.63,310.00,3.00,M,29.86,M,3.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,30.97,M
1162183,SDA,2008-02-27 04:54,-95.4112,40.7533,22.00,16.00,77.34,M,0.00,M,30.23,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,22.00,M
3836005,EWN,2008-07-10 11:54,-77.0472,35.0675,73.94,69.98,87.45,240.00,4.00,M,30.05,1017.40,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,75.14,METAR KEWN 101154Z 24004KT 10SM CLR 23/21 A3005 RMK AO2 SLP174 60000 70001 T02330211 10233 20217 51013
2299891,ORC,2008-04-24 01:35,-96.0606,42.9895,69.80,50.00,49.37,140.00,9.00,M,29.88,M,10.00,16.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,69.80,M
87603,OMK,2008-01-05 08:53,-119.5181,48.4644,39.02,30.92,72.46,170.00,11.00,0.05,28.99,982.40,10.00,M,BKN,BKN,   ,M,4400.00,5500.00,M,M,M,M,M,M,M,M,M,31.34,METAR KOMK 050853Z AUTO 17011KT 10SM BKN044 BKN055 04/M01 A2899 RMK AO2 SLP824 P0005 60013 T00391006 51013
349992,IAG,2008-01-18 07:53,-78.9462,43.1073,37.04,35.06,92.46,220.00,22.00,0.06,29.67,1005.80,4.00,26.00,OVC,   ,   ,   ,900.00,M,M,M,-RA BR,M,M,M,M,M,M,25.33,METAR KIAG 180753Z AUTO 22022G26KT 4SM -RA BR OVC009 03/02 A2967 RMK AO2 PK WND 20028/0656 CIG 007V013 SLP058 P0006 T00280017
3815720,MNZ,2008-07-09 11:49,-98.1486,31.6659,66.20,64.40,93.92,170.00,4.00,M,30.07,M,5.00,M,CLR,   ,   ,M,M,M,M,M,BR,M,M,M,M,M,M,66.20,METAR KMNZ 091149Z AUTO 17004KT 5SM BR CLR 19/18 A3007 RMK AO2 LTG DSNT NW
4035738,OOA,2008-07-20 07:05,-92.4919,41.2273,71.00,69.00,93.40,220.00,4.00,M,29.91,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,72.19,M
5396181,ECU,2008-09-25 23:05,-100.1739,29.9469,82.40,51.80,34.69,70.00,5.00,M,30.21,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,81.20,METAR KECU 252305Z AUTO 07005KT 10SM CLR 28/11 A3021 RMK AO2
4680688,LUD,2008-08-22 21:45,-97.5805,33.2542,93.20,62.60,36.35,140.00,9.00,M,29.90,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,93.20,METAR KLUD 222145Z AUTO 14009KT 10SM CLR 34/17 A2990 RMK AO2
7079229,TDF,2008-12-15 07:21,-78.9842,36.2849,44.60,39.20,81.20,0.00,0.00,M,30.41,M,10.00,M,OVC,   ,   ,M,8000.00,M,M,M,M,M,M,M,M,M,M,44.60,METAR KTDF 150721Z AUTO 00000KT 10SM OVC080 07/04 A3041 RMK AO1
594591,DEH,2008-01-30 05:34,-91.7433,43.2755,-8.00,-17.00,63.79,300.00,11.00,M,29.75,M,10.00,27.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,-28.08,M
432907,AUS,2008-01-22 08:53,-97.6699,30.1945,53.96,53.06,96.76,10.00,3.00,M,30.12,1020.00,0.00,M,VV ,   ,   ,M,100.00,M,M,M,FG,M,M,M,M,M,M,53.96,METAR KAUS 220853Z 01003KT 0SM FG VV001 12/12 A3012 RMK AO2 SLP200 T01220117 58008 RVRNO $
29066,SLB,2008-01-02 11:33,-95.2399,42.5972,-1.00,-6.00,78.77,310.00,11.00,M,30.69,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,-19.24,M
1704424,FFL,2008-03-24 03:46,-91.9834,41.0521,33.00,27.00,78.34,310.00,7.00,M,30.39,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,26.00,M
2236885,SEA,2008-04-20 20:53,-122.3144,47.4447,42.98,32.00,64.93,10.00,5.00,M,30.03,1018.00,10.00,M,SCT,BKN,   ,M,2600.00,4500.00,M,M,M,M,M,M,M,M,M,39.44,METAR KSEA 202053Z 01005KT 10SM SCT026 BKN045 06/00 A3003 RMK AO2 RAB03E13 SLP180 P0000 60000 T00610000 50002 $
1188736,GLE,2008-02-28 16:24,-97.1969,33.6514,55.40,24.80,30.40,190.00,16.00,M,30.04,M,10.00,20.00,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,55.40,METAR KGLE 281624Z AUTO 19016G20KT 10SM CLR 13/M04 A3004 RMK AO2
4588291,CIN,2008-08-18 08:15,-94.7889,42.0444,64.40,59.00,82.62,230.00,6.00,M,30.01,M,10.00,-99.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,64.40,M
4658976,OOA,2008-08-21 19:35,-92.4919,41.2273,73.40,69.80,88.51,170.00,7.00,M,29.92,M,10.00,-99.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,74.60,M
2565000,JFK,2008-05-07 21:51,-73.7622,40.6386,62.96,39.02,41.18,160.00,14.00,0.00,29.88,1011.80,10.00,17.00,BKN,   ,   ,   ,25000.00,M,M,M,M,M,M,M,M,M,M,62.96,KJFK 072151Z 16014G17KT 10SM BKN250 17/04 A2988 RMK AO2 SLP118 T01720039 $
3070572,GPM,2008-06-02 18:50,-97.0469,32.6988,89.60,68.00,49.10,170.00,11.00,M,29.89,M,10.00,18.00,FEW,   ,   ,M,30000.00,M,M,M,M,M,M,M,M,M,M,93.47,METAR KGPM 021850Z 17011G18KT 10SM FEW300 32/20 A2989
3969755,PWT,2008-07-17 02:35,-122.7648,47.4903,71.60,48.20,43.42,210.00,9.00,M,30.15,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,70.50,METAR KPWT 170235Z AUTO 21009KT 10SM CLR 22/09 A3015 RMK AO1
2600644,LRJ,2008-05-09 17:48,-96.1923,42.7754,60.00,50.00,69.49,50.00,6.00,M,29.90,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,60.00,M
6946025,GKY,2008-12-09 03:53,-97.0943,32.6639,69.08,60.98,75.40,190.00,12.00,M,29.65,1003.30,10.00,22.00,FEW,   ,   ,M,2700.00,M,M,M,M,M,M,M,M,M,M,69.08,METAR KGKY 090353Z AUTO 19012G22KT 10SM FEW027 21/16 A2965 RMK AO2 PK WND 17028/0329 LTG DSNT SW-N PRESRR SLP033 T02060161
6030186,PVW,2008-10-24 20:45,-101.7173,34.1681,73.40,23.00,15.03,280.00,6.00,M,29.98,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,71.15,METAR KPVW 242045Z AUTO 28006KT 10SM CLR 23/M05 A2998 RMK AO2
2135961,F05,2008-04-15 18:45,-99.2837,34.2257,77.00,41.00,27.53,180.00,20.00,M,29.96,M,10.00,25.00,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,75.69,METAR KF05 151845Z AUTO 18020G25KT 10SM 25/05 A2996 RMK AO2
1956882,CSQ,2008-04-06 06:55,-94.3608,41.0188,44.60,35.60,70.48,160.00,11.00,M,29.76,M,10.00,-99.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,38.39,M
4168250,LRJ,2008-07-26 15:05,-96.1923,42.7754,69.00,63.00,81.19,310.00,4.00,M,30.16,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,69.00,M
4527300,CNC,2008-08-15 04:44,-93.3608,41.0184,66.00,60.00,80.98,90.00,6.00,M,30.03,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,66.00,M
7372421,ADU,2008-12-29 11:33,-94.9204,41.6994,31.00,25.00,78.16,0.00,0.00,M,29.97,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,31.00,M
222779,3T5,2008-01-12 02:48,-96.95,29.91,51.80,33.80,50.08,170.00,4.00,M,29.89,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,51.80,METAR K3T5 120248Z AUTO 17004KT 10SM CLR 11/01 A2989 RMK AO2
4298101,RYW,2008-08-02 22:45,-97.9659,30.4967,96.80,59.00,28.63,160.00,4.00,M,29.91,M,10.00,M,SCT,   ,   ,M,7000.00,M,M,M,M,M,M,M,M,M,M,96.80,METAR KRYW 022245Z AUTO 16004KT 10SM SCT070 36/15 A2991 RMK AO2
5673161,DNS,2008-10-08 17:13,-95.38,41.9842,70.00,41.00,34.85,180.00,13.00,M,29.92,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,70.00,M
734825,DEH,2008-02-06 03:55,-91.7433,43.2755,31.00,29.00,92.19,30.00,4.00,M,29.86,M,5.50,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,26.25,M
5021792,BKD,2008-09-08 00:23,-98.891,32.719,89.60,51.80,27.56,190.00,10.00,M,29.96,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,87.00,METAR KBKD 080023Z AUTO 19010KT 10SM CLR 32/11 A2996 RMK AO2
1494432,HWV,2008-03-14 10:56,-72.8689,40.8217,37.04,33.98,88.57,M,3.00,M,29.86,1011.10,7.00,M,OVC,   ,   ,   ,10000.00,M,M,M,M,M,M,M,M,M,M,34.45,METAR KHWV 141056Z AUTO VRB03KT 7SM OVC100 03/01 A2986 RMK AO2 SLP111 T00280011 TSNO
7407616,EPH,2008-12-30 23:53,-119.5147,47.3081,26.06,21.92,84.10,10.00,10.00,M,30.25,1025.90,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,15.52,METAR KEPH 302353Z AUTO 01010KT 10SM CLR M03/M06 A3025 RMK AO2 SLP259 T10331056 11028 21078 56021
4365991,GVT,2008-08-06 14:45,-96.0653,33.0678,82.40,69.80,65.74,180.00,11.00,M,30.06,M,10.00,M,SCT,   ,   ,M,6000.00,M,M,M,M,M,M,M,M,M,M,86.22,METAR KGVT 061445Z AUTO 18011KT 10SM SCT060 28/21 A3006 RMK AO2
5000945,IKV,2008-09-06 22:25,-93.5695,41.6878,66.00,58.00,75.39,140.00,3.00,M,30.03,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,66.00,M
4919251,FSW,2008-09-03 04:03,-91.3267,40.6615,69.00,66.00,90.17,350.00,11.00,M,30.06,M,10.00,15.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,69.00,M
7185143,PYX,2008-12-20 10:11,-100.75,36.414,42.80,19.40,38.75,280.00,13.00,M,29.84,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,35.40,METAR KPYX 201011Z AUTO 28013KT 10SM CLR 06/M07 A2984 RMK AO2
2876347,AIO,2008-05-23 21:04,-95.0465,41.4059,58.00,51.00,77.47,100.00,10.00,M,30.00,M,10.00,16.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,58.00,M
5844149,GTB,2008-10-16 08:55,-75.7195,44.0556,52.16,52.16,100.00,50.00,3.00,0.18,29.84,1011.00,7.00,M,OVC,   ,   ,   ,1100.00,M,M,M,RA,M,M,M,M,M,M,52.16,METAR KGTB 160855Z AUTO 05003KT 7SM R21/5000V5500FT R33/5500FT RA OVC011 11/11 A2984 RMK AO2 SLP110 P0018 60023 T01120112 55009
3442286,FQD,2008-06-20 22:08,-81.9351,35.4282,84.20,48.20,28.63,0.00,0.00,M,30.04,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,82.04,METAR KFQD 202208Z AUTO 00000KT 10SM CLR 29/09 A3004 RMK AO2
555788,RAS,2008-01-28 07:45,-97.09,27.81,60.80,57.20,87.92,140.00,5.00,M,30.17,M,10.00,M,BKN,   ,   ,M,3600.00,M,M,M,M,M,M,M,M,M,M,60.80,METAR KRAS 280745Z AUTO 14005KT 10SM BKN036 16/14 A3017 RMK AO2
1421386,BNW,2008-03-11 04:43,-93.8486,42.0486,29.00,23.00,77.98,200.00,7.00,M,30.28,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,21.12,M
4297955,11R,2008-08-02 22:27,-96.3742,30.2189,100.40,55.40,22.54,170.00,3.00,M,29.87,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,99.06,METAR K11R 022227Z AUTO 17003KT 10SM CLR 38/13 A2987 RMK AO2
6633624,GDJ,2008-11-24 08:05,-97.8169,32.4444,59.00,55.40,87.83,310.00,5.00,M,30.12,M,10.00,M,SCT,   ,   ,M,3500.00,M,M,M,M,M,M,M,M,M,M,59.00,METAR KGDJ 240805Z AUTO 31005KT 10SM SCT035 15/13 A3012 RMK AO2
500929,F39,2008-01-25 14:25,-96.6667,33.7167,32.00,30.20,92.97,90.00,6.00,M,30.39,M,5.00,M,SCT,BKN,OVC,M,500.00,3500.00,5000.00,M,UP,M,M,M,M,M,M,25.53,METAR KGYI 251425Z AUTO 09006KT 5SM UP SCT005 BKN035 OVC050 00/M01 A3039 RMK AO2
2036184,OOA,2008-04-10 13:37,-92.4919,41.2273,43.00,40.00,89.06,80.00,21.00,0.07,29.70,M,3.00,31.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,33.52,M
3560508,TDF,2008-06-26 18:41,-78.9842,36.2849,96.80,50.00,20.62,250.00,6.00,M,30.01,M,10.00,M,SCT,   ,   ,M,8000.00,M,M,M,M,M,M,M,M,M,M,93.71,METAR KTDF 261841Z AUTO 25006KT 10SM SCT080 36/10 A3001
4661755,SDA,2008-08-21 22:55,-95.4112,40.7533,78.80,68.00,69.52,190.00,4.00,M,29.84,M,10.00,-99.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,81.10,M
6326543,GPM,2008-11-09 16:50,-97.0469,32.6988,62.60,30.20,29.35,100.00,9.00,M,30.11,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,62.60,METAR KGPM 091650Z 10009KT 10SM SKC 17/M01 A3011
4967925,SDA,2008-09-05 08:12,-95.4112,40.7533,47.00,42.00,M,M,M,M,29.96,M,1.75,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
5226301,SSF,2008-09-18 03:53,-98.4711,29.337,71.06,51.08,49.23,90.00,6.00,M,30.13,1019.60,10.00,M,BKN,   ,   ,M,9500.00,M,M,M,M,M,M,M,M,M,M,71.06,METAR KSSF 180353Z AUTO 09006KT 10SM BKN095 22/11 A3013 RMK AO2 SLP196 T02170106
6859149,PRO,2008-12-05 05:55,-94.1637,41.8278,17.60,8.60,67.28,240.00,6.00,M,30.50,M,10.00,-99.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,8.19,M
839004,MRH,2008-02-11 08:56,-76.6606,34.7336,39.92,10.04,28.78,360.00,11.00,M,30.24,1024.10,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,32.48,METAR KMRH 110856Z AUTO 36011KT 10SM CLR 04/M12 A3024 RMK AO2 SLP241 T00441122 51036 TSNO
4186048,SKF,2008-07-27 13:55,-98.5811,29.3842,75.56,71.96,88.60,170.00,6.00,M,30.02,1015.70,10.00,M,BKN,   ,   ,M,2500.00,M,M,M,M,M,M,M,M,M,M,76.98,METAR KSKF 271355Z 17006KT 10SM BKN025 24/22 A3002 RMK AO2A SLP157 T02420222 $
4858873,HQZ,2008-08-31 03:45,-96.5304,32.747,78.80,69.80,73.95,0.00,0.00,M,29.98,M,7.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,81.39,METAR KHQZ 310345Z AUTO 00000KT 7SM CLR 26/21 A2998 RMK AO1
1652335,DEH,2008-03-21 12:35,-91.7433,43.2755,32.00,30.20,92.97,90.00,16.00,M,29.98,M,3.00,26.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,20.42,M
250898,LNC,2008-01-13 10:50,-96.719,32.5792,32.00,32.00,100.00,290.00,4.00,M,30.17,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,27.42,METAR KLNC 131050Z AUTO 29004KT 10SM CLR 00/00 A3017 RMK AO2
6870838,VUJ,2008-12-05 19:55,-80.1508,35.4167,51.80,24.80,34.69,50.00,6.00,M,30.19,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,51.80,METAR KVUJ 051955Z 05006KT 10SM SKC 11/M04 A3019
5433002,SMP,2008-09-27 13:56,-121.3372,47.2767,44.06,42.08,92.69,M,4.00,M,30.17,1021.60,0.25,M,BKN,OVC,   ,M,100.00,3500.00,M,M,FG,M,M,M,M,M,M,41.50,METAR KSMP 271356Z AUTO VRB04KT 1/4SM FG BKN001 OVC035 07/06 A3017 RMK AO2 SLP216 T00670056 TSNO
2598390,ICL,2008-05-09 14:58,-95.0223,40.7242,53.00,46.00,77.03,130.00,4.00,M,29.83,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,53.00,M
3844762,CLS,2008-07-10 22:10,-122.9827,46.677,71.60,50.00,46.43,250.00,7.00,M,30.11,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,71.60,METAR KCLS 102210Z AUTO 25007KT 10SM CLR 22/10 A3011 RMK AO2
5459525,MFE,2008-09-28 18:53,-98.2386,26.1758,86.00,53.96,33.45,360.00,4.00,M,30.05,1017.50,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,84.25,METAR KMFE 281853Z 36004KT 10SM CLR 30/12 A3005 RMK AO2 SLP175 T03000122
1656909,KLS,2008-03-21 17:55,-122.9,46.12,42.80,35.60,75.50,140.00,8.00,M,30.54,M,10.00,M,SCT,   ,   ,M,1800.00,M,M,M,M,M,M,M,M,M,M,37.42,METAR KKLS 211755Z AUTO 14008KT 090V160 10SM SCT018 06/02 A3054 RMK AO1 60001 10060 20030 52020
293818,KLS,2008-01-15 12:35,-122.9,46.12,33.80,33.80,100.00,0.00,0.00,0.01,30.55,M,7.00,M,BKN,BKN,OVC,M,900.00,2100.00,5500.00,M,M,M,M,M,M,M,M,33.80,METAR KKLS 151235Z AUTO 00000KT 7SM BKN009 BKN021 OVC055 01/01 A3055 RMK AO1 P0001
155274,FSW,2008-01-08 23:05,-91.3267,40.6615,35.00,34.00,96.09,300.00,12.00,M,29.78,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,25.82,M
3442760,GPM,2008-06-20 22:50,-97.0469,32.6988,95.00,60.80,32.27,0.00,0.00,M,29.94,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,95.00,METAR KGPM 202250Z 00000KT 10SM SKC 35/16 A2994
1828049,BNW,2008-03-30 12:15,-93.8486,42.0486,39.20,33.80,80.79,130.00,3.00,M,30.07,M,10.00,-99.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,36.92,M
6877350,RYW,2008-12-06 03:25,-97.9659,30.4967,41.00,15.80,35.57,120.00,3.00,M,30.23,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,38.98,METAR KRYW 060325Z AUTO 12003KT 10SM CLR 05/M09 A3023 RMK AO2
3617803,SLB,2008-06-29 13:15,-95.2399,42.5972,64.40,59.00,82.62,320.00,13.00,M,30.01,M,10.00,18.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,64.40,M
631635,CKP,2008-02-01 06:43,-95.5538,42.7304,6.00,2.00,83.19,M,0.00,M,30.03,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,6.00,M
2588174,FSW,2008-05-09 01:57,-91.3267,40.6615,58.00,40.00,51.03,40.00,6.00,M,29.76,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,58.00,M
