,station,valid,lon,lat,tmpf,dwpf,relh,drct,sknt,p01i,alti,mslp,vsby,gust,skyc1,skyc2,skyc3,skyc4,skyl1,skyl2,skyl3,skyl4,wxcodes,ice_accretion_1hr,ice_accretion_3hr,ice_accretion_6hr,peak_wind_gust,peak_wind_drct,peak_wind_time,feel,metar
2573402,T82,2008-05-08 08:05,-98.9092,30.2432,57.20,46.40,67.12,0.00,0.00,M,M,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,57.20,METAR KT82 080805Z AUTO 00000KT 10SM CLR 14/08 RMK AO1
4458575,RNT,2008-08-11 11:53,-122.2157,47.4931,60.98,53.06,75.14,170.00,3.00,M,30.12,1020.40,10.00,M,BKN,OVC,   ,M,6000.00,7500.00,M,M,M,M,M,M,M,M,M,60.98,METAR KRNT 111153Z AUTO 17003KT 10SM BKN060 OVC075 16/12 A3012 RMK AO2 SLP204 T01610117 10172 20156 56005
5968762,OOA,2008-10-22 00:35,-92.4919,41.2273,53.00,32.00,44.58,80.00,10.00,M,30.19,M,10.00,16.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,53.00,M
7017508,FOD,2008-12-12 09:35,-94.2032,42.5497,8.60,3.20,78.18,0.00,0.00,M,30.19,M,10.00,-99.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,8.60,M
6137673,GNC,2008-10-30 20:05,-102.6527,32.6753,80.60,41.00,24.46,230.00,7.00,M,30.23,M,10.00,15.00,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,79.20,METAR KGNC 302005Z AUTO 23007G15KT 10SM CLR 27/05 A3023 RMK AO2
1731938,MTP,2008-03-25 13:54,-71.9233,41.0731,35.96,21.92,56.32,50.00,10.00,M,30.31,1026.20,M,17.00,   ,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,27.93,METAR KMTP 251354Z AUTO 05010G17KT 02/M06 A3031 RMK AO2 SLP262 T00221056 PWINO FZRANO TSNO
6019135,ABI,2008-10-24 07:52,-99.6819,32.4113,44.96,28.94,53.17,80.00,7.00,M,30.11,1018.80,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,40.58,METAR KABI 240752Z 08007KT 10SM CLR 07/M02 A3011 RMK AO2 SLP188 T00721017
77638,CBF,2008-01-04 20:45,-95.7604,41.2611,36.00,26.00,66.69,180.00,12.00,M,29.84,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,27.09,M
6598591,SJT,2008-11-22 18:51,-100.495,31.3517,64.04,42.08,44.64,200.00,14.00,M,30.26,1024.70,10.00,22.00,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,64.04,METAR KSJT 221851Z 20014G22KT 10SM CLR 18/06 A3026 RMK AO2 SLP247 T01780056
5249022,MXO,2008-09-19 04:35,-91.1605,42.2204,62.60,57.20,82.50,150.00,5.00,M,30.20,M,10.00,-99.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,62.60,M
5888012,CWI,2008-10-18 08:15,-90.3328,41.8295,35.60,33.80,93.08,350.00,3.00,M,30.32,M,0.50,-99.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,32.80,M
336927,VUJ,2008-01-17 16:22,-80.1508,35.4167,33.80,30.20,86.49,10.00,7.00,0.04,30.07,M,3.00,M,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,26.97,METAR KVUJ 171622Z AUTO 01007KT 3SM 01/M01 A3007 RMK AO2 P0004
679755,HRX,2008-02-03 12:45,-102.3264,34.8578,33.80,24.80,69.25,260.00,9.00,M,29.86,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,25.75,METAR KHRX 031245Z AUTO 26009KT 10SM CLR 01/M04 A2986 RMK AO2
1218402,KLS,2008-03-01 16:15,-122.9,46.12,41.00,39.20,93.24,150.00,8.00,M,30.11,M,7.00,M,SCT,BKN,OVC,M,3000.00,3600.00,4400.00,M,M,M,M,M,M,M,M,35.20,METAR KKLS 011615Z AUTO 15008KT 7SM SCT030 BKN036 OVC044 05/04 A3011 RMK AO1
3920580,BNW,2008-07-14 17:33,-93.8486,42.0486,85.00,66.00,53.04,200.00,5.00,M,29.95,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,87.24,M
4155088,PAE,2008-07-25 22:53,-122.2816,47.907,73.04,48.02,41.07,260.00,7.00,M,30.04,1016.90,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,71.97,METAR KPAE 252253Z AUTO 26007KT 10SM CLR 23/09 A3004 RMK AO2 SLP169 T02280089 TSNO
1386668,OLZ,2008-03-09 15:51,-91.976,42.6831,22.00,17.00,80.77,290.00,7.00,M,30.17,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,12.59,M
1191782,OCH,2008-02-29 01:35,-94.7094,31.5778,62.60,48.20,59.26,180.00,12.00,M,30.06,M,10.00,21.00,OVC,   ,   ,M,6000.00,M,M,M,M,M,M,M,M,M,M,62.60,METAR KOCH 290135Z AUTO 18012G21KT 10SM OVC060 17/09 A3006 RMK AO1
4919416,RDK,2008-09-03 04:15,-95.2624,41.0106,62.60,53.60,72.38,360.00,10.00,M,30.18,M,10.00,15.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,62.60,M
6194090,PEZ,2008-11-02 20:04,-98.52,28.9542,82.40,50.00,32.46,150.00,7.00,M,30.13,M,10.00,M,SCT,   ,   ,M,7500.00,M,M,M,M,M,M,M,M,M,M,80.99,METAR KPEZ 022004Z AUTO 15007KT 10SM SCT075 28/10 A3013 RMK AO2
4849426,SDA,2008-08-30 17:32,-95.4112,40.7533,82.00,62.00,50.80,170.00,11.00,M,30.11,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,82.89,M
3959755,LRJ,2008-07-16 15:13,-96.1923,42.7754,79.00,66.00,64.45,110.00,6.00,M,30.03,M,0.24,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,81.01,M
1178277,PEZ,2008-02-27 22:25,-98.52,28.9542,68.00,-25.60,1.80,220.00,3.00,M,30.21,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,68.00,METAR KPEZ 272225Z AUTO 22003KT 10SM CLR 20/M32 A3021 RMK AO2
4876600,GYB,2008-09-01 06:07,-96.98,30.17,77.00,68.00,73.78,0.00,0.00,M,29.89,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,77.00,METAR KGYB 010607Z AUTO 00000KT 10SM CLR 25/20 A2989 RMK AO2
60326,PEQ,2008-01-03 23:47,-103.51,31.38,55.40,10.40,16.34,70.00,8.00,M,30.24,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,55.40,METAR KPEQ 032347Z AUTO 07008KT 10SM CLR 13/M12 A3024 RMK AO2
3286365,DPL,2008-06-13 11:41,-77.98,35.0,69.80,68.00,94.01,0.00,0.00,M,30.23,M,7.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,69.80,METAR KDPL 131141Z AUTO 00000KT 7SM CLR 21/20 A3023 RMK AO2
3471405,ELP,2008-06-22 08:51,-106.3758,31.8111,73.94,48.92,41.21,0.00,0.00,M,30.23,1015.70,10.00,M,FEW,SCT,   ,M,18000.00,25000.00,M,M,M,M,M,M,M,M,M,73.94,METAR KELP 220851Z 00000KT 10SM FEW180 SCT250 23/09 A3023 RMK AO2 SLP157 T02330094 56009
6634134,PVW,2008-11-24 08:45,-101.7173,34.1681,41.00,21.20,44.85,20.00,13.00,M,30.28,M,10.00,21.00,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,33.10,METAR KPVW 240845Z AUTO 02013G21KT 10SM CLR 05/M06 A3028 RMK AO2
4295799,HRX,2008-08-02 19:45,-102.3264,34.8578,91.40,50.00,24.37,230.00,5.00,M,30.04,M,10.00,22.00,SCT,   ,   ,M,8000.00,M,M,M,M,M,M,M,M,M,M,88.36,METAR KHRX 021945Z AUTO 23005G22KT 10SM SCT080 33/10 A3004 RMK AO2
1520512,CLM,2008-03-15 14:53,-123.5,48.12,41.00,35.96,82.09,250.00,8.00,M,29.94,1013.90,10.00,M,OVC,   ,   ,M,4800.00,M,M,M,M,M,M,M,M,M,M,35.20,METAR KCLM 151453Z AUTO 25008KT 10SM OVC048 05/02 A2994 RMK AO2 RAB1359E22 SLP139 P0000 60000 T00500022 51014 $
3972817,3T5,2008-07-17 06:05,-96.95,29.91,77.00,71.60,83.44,0.00,0.00,M,30.02,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,78.32,METAR K3T5 170605Z AUTO 00000KT 10SM CLR 25/22 A3002 RMK AO2
4291833,FWS,2008-08-02 14:49,-97.3033,32.573,89.60,68.00,49.10,240.00,8.00,M,29.97,M,20.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,93.47,METAR KFWS 021449Z 24008KT 20SM SKC 32/20 A2997
1105664,HNR,2008-02-24 11:15,-95.3355,41.5834,26.60,26.60,100.00,190.00,7.00,M,30.06,M,3.50,-99.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,18.20,M
6162383,MUT,2008-11-01 06:53,-91.1406,41.367,51.00,49.00,M,M,M,M,30.28,M,5.50,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
4136465,IKV,2008-07-25 02:14,-93.5695,41.6878,70.00,69.00,96.64,100.00,7.00,M,29.97,M,2.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,70.00,M
1795828,IGX,2008-03-28 21:56,-79.0642,35.9333,75.92,48.92,38.57,0.00,0.00,M,29.91,1012.40,9.00,M,SCT,   ,   ,M,7500.00,M,M,M,M,M,M,M,M,M,M,75.92,METAR KIGX 282156Z AUTO 00000KT 9SM SCT075 24/09 A2991 RMK AO2 SLP124 T02440094
6860316,11R,2008-12-05 07:25,-96.3742,30.2189,35.60,24.80,64.46,10.00,6.00,M,30.41,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,29.87,METAR K11R 050725Z AUTO 01006KT 10SM CLR 02/M04 A3041 RMK AO2
4962022,TNU,2008-09-05 01:55,-93.019,41.6701,55.40,51.80,87.65,360.00,4.00,M,29.90,M,10.00,-99.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,55.40,M
4952136,AXA,2008-09-04 15:15,-94.2724,43.0796,57.20,53.60,M,M,M,M,29.99,M,10.00,-99.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
1349605,FFL,2008-03-07 20:26,-91.9834,41.0521,25.00,14.00,62.50,10.00,11.00,M,30.27,M,10.00,21.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,13.62,M
634420,RWI,2008-02-01 09:53,-77.8919,35.8563,39.02,37.94,95.86,50.00,3.00,M,30.12,1020.10,9.00,M,OVC,   ,   ,M,600.00,M,M,M,M,M,M,M,M,M,M,36.71,METAR KRWI 010953Z AUTO 05003KT 9SM OVC006 04/03 A3012 RMK AO2 RAE15B35E48 SLP201 P0000 T00390033
1367533,TVK,2008-03-08 17:23,-92.8983,40.6832,23.00,1.00,37.74,200.00,7.00,M,30.04,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,13.81,M
6343488,NBT,2008-11-10 12:56,-76.4625,35.0222,53.06,M,M,350.00,9.00,M,30.14,1021.00,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,M,METAR KNBT 101256Z AUTO 35009KT 10SM CLR 12/ A3014 RMK AO2 SLP210 T0117 TSNO $
3618381,INT,2008-06-29 13:54,-80.222,36.1337,78.08,64.04,62.05,240.00,6.00,M,30.00,1014.60,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,78.08,METAR KINT 291354Z 24006KT 10SM CLR 26/18 A3000 RMK AO2 SLP146 T02560178
2769149,LGA,2008-05-18 08:51,-73.8803,40.7794,59.00,48.92,69.17,270.00,8.00,M,29.48,998.30,10.00,M,FEW,   ,   ,   ,10000.00,M,M,M,M,M,M,M,M,M,M,59.00,METAR KLGA 180851Z 27008KT 10SM FEW100 15/09 A2948 RMK AO2 SLP983 T01500094 53003
5997548,HRJ,2008-10-23 08:23,-78.7336,35.3786,41.00,37.40,M,M,M,M,30.47,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,M,METAR KHRJ 230823Z AUTO 10SM CLR 05/03 A3047 RMK AO2
726441,CSQ,2008-02-05 18:34,-94.3608,41.0188,32.00,28.00,84.98,30.00,15.00,M,29.87,M,2.50,21.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,20.78,M
1138516,AWG,2008-02-25 23:33,-91.6748,41.2751,35.00,33.00,92.32,40.00,8.00,0.04,29.74,M,1.50,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,27.81,M
2038085,GLE,2008-04-10 16:03,-97.1969,33.6514,68.00,55.40,64.04,210.00,11.00,M,29.61,M,10.00,15.00,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,68.00,METAR KGLE 101603Z AUTO 21011G15KT 10SM CLR 20/13 A2961 RMK AO2
3428336,ORC,2008-06-20 05:55,-96.0606,42.9895,62.60,55.40,77.29,290.00,6.00,M,29.98,M,10.00,-99.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,62.60,M
1979194,FFL,2008-04-07 09:16,-91.9834,41.0521,35.00,27.00,72.32,270.00,15.00,M,29.93,M,10.00,18.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,24.67,M
4794856,IFA,2008-08-28 06:35,-93.2651,42.4691,68.00,64.40,88.26,200.00,8.00,0.02,29.75,M,7.00,-99.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,68.00,M
2565159,KLS,2008-05-07 21:55,-122.9,46.12,53.60,35.60,50.36,300.00,11.00,M,30.26,M,10.00,16.00,OVC,   ,   ,M,4600.00,M,M,M,M,M,M,M,M,M,M,53.60,METAR KKLS 072155Z AUTO 30011G16KT 10SM OVC046 12/02 A3026 RMK AO1
7257739,RWV,2008-12-23 23:25,-96.7041,30.5155,51.80,50.00,93.55,190.00,6.00,M,29.93,M,9.00,M,OVC,   ,   ,M,800.00,M,M,M,M,M,M,M,M,M,M,51.80,METAR KRWV 232325Z AUTO 19006KT 9SM OVC008 11/10 A2993 RMK AO2
6826028,ELM,2008-12-03 14:53,-76.8916,42.1599,30.92,19.04,60.97,220.00,6.00,M,30.17,1022.70,10.00,M,OVC,   ,   ,   ,11000.00,M,M,M,M,M,M,M,M,M,M,24.23,METAR KELM 031453Z 22006KT 10SM OVC110 M01/M07 A3017 RMK AO2 SLP227 T10061072 56007
7126941,F05,2008-12-17 14:27,-99.2837,34.2257,32.00,28.40,86.39,50.00,4.00,M,30.14,M,4.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,27.42,METAR KF05 171427Z AUTO 05004KT 4SM CLR 00/M02 A3014 RMK AO2
2671359,YKM,2008-05-13 08:53,-120.5441,46.5682,50.00,35.96,58.34,260.00,7.00,M,30.07,1018.10,10.00,M,BKN,   ,   ,M,11000.00,M,M,M,M,M,M,M,M,M,M,46.72,METAR KYKM 130853Z AUTO 26007KT 10SM BKN110 10/02 A3007 RMK AO2 SLP181 T01000022 51002
5596673,SOA,2008-10-05 05:45,-100.6486,30.5857,69.80,50.00,49.37,160.00,9.00,M,30.05,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,69.80,METAR KSOA 050545Z AUTO 16009KT 10SM CLR 21/10 A3005 RMK AO2
3087799,TKI,2008-06-03 14:53,-96.59,33.18,82.04,68.00,62.53,190.00,17.00,M,29.81,1008.80,10.00,25.00,CLR,   ,   ,M,M,M,M,M,M,M,M,M,26.00,190.00,2008-06-03 14:33,84.97,METAR KTKI 031453Z 19017G25KT 10SM CLR 28/20 A2981 RMK AO2 PK WND 19026/1433 SLP088 T02780200 50003
4246896,BEA,2008-07-31 00:44,-97.791,28.3619,86.00,75.20,70.27,140.00,10.00,M,29.77,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,95.19,METAR KBEA 310044Z AUTO 14010KT 10SM CLR 30/24 A2977 RMK AO2
2679128,T82,2008-05-13 18:05,-98.9092,30.2432,80.60,68.00,65.54,250.00,6.00,M,29.83,M,7.00,M,BKN,BKN,   ,M,3200.00,4000.00,M,M,M,M,M,M,M,M,M,83.29,METAR KT82 131805Z AUTO 25006KT 7SM BKN032 BKN040 27/20 A2983 RMK AO1
261786,AXA,2008-01-13 23:14,-94.2724,43.0796,23.00,18.00,80.85,300.00,3.00,M,30.06,M,7.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,18.40,M
3963436,TFP,2008-07-16 19:25,-97.2115,27.913,89.60,69.80,52.23,140.00,9.00,M,30.02,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,94.85,METAR KTFP 161925Z AUTO 14009KT 10SM CLR 32/21 A3002 RMK AO2 LTG DSNT N
1431184,CKP,2008-03-11 15:01,-95.5538,42.7304,40.00,30.00,67.18,210.00,8.00,M,29.92,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,33.97,M
3456309,FZY,2008-06-21 14:54,-76.3847,43.3497,73.04,57.92,59.08,M,4.00,M,30.03,1016.70,10.00,M,CLR,   ,   ,   ,M,M,M,M,M,M,M,M,M,M,M,73.04,METAR KFZY 211454Z AUTO VRB04KT 10SM CLR 23/14 A3003 RMK AO2 SLP167 T02280144 50001
1871705,VTI,2008-04-01 22:44,-92.0248,42.2176,46.00,28.00,49.18,310.00,8.00,M,30.30,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,41.36,M
529536,MWL,2008-01-26 23:53,-98.0602,32.7816,57.92,28.04,31.74,20.00,4.00,M,30.21,1023.10,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,57.92,METAR KMWL 262353Z AUTO 02004KT 10SM CLR 14/M02 A3021 RMK AO2 SLP231 T01441022 10194 20111 53017
961695,RBO,2008-02-17 12:05,-97.6905,27.7785,44.60,42.80,93.35,290.00,7.00,M,29.81,M,7.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,40.14,METAR KRBO 171205Z AUTO 29007KT 7SM CLR 07/06 A2981 RMK AO2
2106525,JWY,2008-04-14 06:45,-96.9125,32.4561,42.80,26.60,52.45,350.00,4.00,M,30.31,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,40.03,METAR KJWY 140645Z AUTO 35004KT 10SM CLR 06/M03 A3031 RMK AO2
1056229,OLZ,2008-02-22 04:19,-91.976,42.6831,17.00,11.00,76.87,160.00,5.00,M,30.02,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,8.58,M
4423093,JSO,2008-08-09 14:45,-95.22,31.87,73.40,69.80,88.51,160.00,4.00,M,30.00,M,10.00,M,SCT,SCT,   ,M,6000.00,8000.00,M,M,M,M,M,M,M,M,M,74.60,METAR KJSO 091445Z AUTO 16004KT 10SM SCT060 SCT080 23/21 A3000 RMK AO2 LTG DSNT NW
511195,F39,2008-01-26 02:25,-96.6667,33.7167,35.60,32.00,86.59,190.00,9.00,M,30.24,M,7.00,M,OVC,   ,   ,M,700.00,M,M,M,M,M,M,M,M,M,M,27.99,METAR KGYI 260225Z AUTO 19009KT 7SM OVC007 02/00 A3024 RMK AO2
4610760,GEG,2008-08-19 10:53,-117.528,47.6216,60.98,57.92,89.65,160.00,6.00,M,29.81,1007.30,9.00,M,SCT,BKN,   ,M,10000.00,14000.00,M,M,M,M,M,M,M,M,M,60.98,METAR KGEG 191053Z 16006KT 9SM SCT100 BKN140 16/14 A2981 RMK AO2 SLP073 T01610144
3744777,NCA,2008-07-05 21:56,-77.4397,34.7084,82.04,73.94,76.53,170.00,10.00,M,29.99,1015.60,10.00,17.00,SCT,   ,   ,M,2300.00,M,M,M,M,M,M,M,M,M,M,88.02,METAR KNCA 052156Z 17010G17KT 10SM SCT023 28/23 A2999 RMK AO2 SLP156 T02780233
1300025,SSF,2008-03-05 10:53,-98.4711,29.337,37.04,28.04,69.63,0.00,0.00,M,29.89,1012.20,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,37.04,METAR KSSF 051053Z AUTO 00000KT 10SM CLR 03/M02 A2989 RMK AO2 SLP122 T00281022 TSNO PNO $
3151533,DEH,2008-06-06 14:13,-91.7433,43.2755,72.00,65.00,78.62,190.00,16.00,M,29.53,M,10.00,25.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,72.00,M
5668550,FOD,2008-10-08 12:15,-94.2032,42.5497,37.40,33.80,M,M,M,M,29.93,M,10.00,-99.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
891521,LRJ,2008-02-13 23:47,-96.1923,42.7754,28.00,24.00,84.72,140.00,8.00,M,29.61,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,19.19,M
2980320,SDA,2008-05-29 01:44,-95.4112,40.7533,63.00,57.00,80.76,90.00,4.00,M,30.18,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,63.00,M
5875523,IGX,2008-10-17 18:56,-79.0642,35.9333,57.92,51.98,80.55,20.00,7.00,M,30.03,1016.40,2.50,M,OVC,   ,   ,M,600.00,M,M,M,HZ,M,M,M,M,M,M,57.92,METAR KIGX 171856Z AUTO 02007KT 2 1/2SM HZ OVC006 14/11 A3003 RMK AO2 SLP164 T01440111
2099831,RBO,2008-04-13 22:05,-97.6905,27.7785,80.60,23.00,11.83,340.00,9.00,M,30.17,M,M,17.00,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,78.80,METAR KRBO 132205Z AUTO 34009G17KT CLR 27/M05 A3017 RMK AO2 PWINO
3408843,AQO,2008-06-19 06:45,-98.6619,30.7836,78.80,66.20,65.33,0.00,0.00,M,29.90,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,80.82,METAR KAQO 190645Z AUTO 00000KT 10SM CLR 26/19 A2990 RMK AO2 PWINO TSNO
6153351,PEA,2008-10-31 17:35,-92.9431,41.3989,71.60,55.40,56.63,0.00,0.00,M,30.27,M,10.00,M,CLR,   ,   ,M,M,M,M,M,M,M,M,M,M,M,M,71.60,METAR KPEA 311735Z AUTO 00000KT 10SM CLR 22/13 A3027 RMK AO2
4481080,EBS,2008-08-12 16:44,-93.8691,42.4392,66.00,62.00,M,M,M,M,29.90,M,10.00,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
